symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
RELI,2019-01-28 00:00:00+00:00,0.183815,0.195,0.166,0.195,103178,0.183815,0.195,0.166,0.195,103178,0.0,1.0
RELI,2019-01-29 00:00:00+00:00,0.18,0.1848,0.167,0.18025,85800,0.18,0.1848,0.167,0.18025,85800,0.0,1.0
RELI,2019-01-30 00:00:00+00:00,0.20135,0.205,0.16635,0.16635,205426,0.20135,0.205,0.16635,0.16635,205426,0.0,1.0
RELI,2019-01-31 00:00:00+00:00,0.21,0.24,0.185,0.21,337285,0.21,0.24,0.185,0.21,337285,0.0,1.0
RELI,2019-02-01 00:00:00+00:00,0.2005,0.21,0.18,0.2085,97178,0.2005,0.21,0.18,0.2085,97178,0.0,1.0
RELI,2019-02-04 00:00:00+00:00,0.19,0.205,0.175,0.19,285565,0.19,0.205,0.175,0.19,285565,0.0,1.0
RELI,2019-02-05 00:00:00+00:00,0.174725,0.178,0.15,0.178,494769,0.174725,0.178,0.15,0.178,494769,0.0,1.0
RELI,2019-02-06 00:00:00+00:00,0.1725,0.189,0.1525,0.155,244112,0.1725,0.189,0.1525,0.155,244112,0.0,1.0
RELI,2019-02-07 00:00:00+00:00,0.189,0.2,0.1451,0.2,955324,0.189,0.2,0.1451,0.2,955324,0.0,1.0
RELI,2019-02-08 00:00:00+00:00,0.16,0.17,0.1511,0.165,461194,0.16,0.17,0.1511,0.165,461194,0.0,1.0
RELI,2019-02-11 00:00:00+00:00,0.15832,0.1678,0.15,0.159355,303519,0.15832,0.1678,0.15,0.159355,303519,0.0,1.0
RELI,2019-02-12 00:00:00+00:00,0.135,0.1588,0.1201,0.15,977398,0.135,0.1588,0.1201,0.15,977398,0.0,1.0
RELI,2019-02-13 00:00:00+00:00,0.144455,0.1588,0.136,0.144,240865,0.144455,0.1588,0.136,0.144,240865,0.0,1.0
RELI,2019-02-14 00:00:00+00:00,0.1475,0.1535,0.135,0.1535,34721,0.1475,0.1535,0.135,0.1535,34721,0.0,1.0
RELI,2019-02-15 00:00:00+00:00,0.1324,0.145,0.13,0.137,127456,0.1324,0.145,0.13,0.137,127456,0.0,1.0
RELI,2019-02-19 00:00:00+00:00,0.1332,0.15,0.12,0.13,102095,0.1332,0.15,0.12,0.13,102095,0.0,1.0
RELI,2019-02-20 00:00:00+00:00,0.138,0.1389,0.12,0.13325,114600,0.138,0.1389,0.12,0.13325,114600,0.0,1.0
RELI,2019-02-21 00:00:00+00:00,0.144,0.144,0.1225,0.135225,125020,0.144,0.144,0.1225,0.135225,125020,0.0,1.0
RELI,2019-02-22 00:00:00+00:00,0.1419,0.1425,0.1226,0.1353,134200,0.1419,0.1425,0.1226,0.1353,134200,0.0,1.0
RELI,2019-02-25 00:00:00+00:00,0.1425,0.1425,0.123,0.1275,142619,0.1425,0.1425,0.123,0.1275,142619,0.0,1.0
RELI,2019-02-26 00:00:00+00:00,0.148,0.148,0.127,0.137,29128,0.148,0.148,0.127,0.137,29128,0.0,1.0
RELI,2019-02-27 00:00:00+00:00,0.153,0.158,0.13,0.1485,212258,0.153,0.158,0.13,0.1485,212258,0.0,1.0
RELI,2019-02-28 00:00:00+00:00,0.169,0.1705,0.1379,0.153,516709,0.169,0.1705,0.1379,0.153,516709,0.0,1.0
RELI,2019-03-01 00:00:00+00:00,0.1725,0.18025,0.16,0.18025,238616,0.1725,0.18025,0.16,0.18025,238616,0.0,1.0
RELI,2019-03-04 00:00:00+00:00,0.1837,0.2,0.169,0.175,357293,0.1837,0.2,0.169,0.175,357293,0.0,1.0
RELI,2019-03-05 00:00:00+00:00,0.195,0.2,0.1815,0.1837,278518,0.195,0.2,0.1815,0.1837,278518,0.0,1.0
RELI,2019-03-06 00:00:00+00:00,0.209675,0.22,0.195,0.195,383254,0.209675,0.22,0.195,0.195,383254,0.0,1.0
RELI,2019-03-07 00:00:00+00:00,0.215,0.215,0.1682,0.209,306690,0.215,0.215,0.1682,0.209,306690,0.0,1.0
RELI,2019-03-08 00:00:00+00:00,0.198,0.2,0.18,0.1801,81169,0.198,0.2,0.18,0.1801,81169,0.0,1.0
RELI,2019-03-11 00:00:00+00:00,0.195,0.21,0.17,0.19,112475,0.195,0.21,0.17,0.19,112475,0.0,1.0
RELI,2019-03-12 00:00:00+00:00,0.1943,0.21,0.1943,0.1965,80953,0.1943,0.21,0.1943,0.1965,80953,0.0,1.0
RELI,2019-03-13 00:00:00+00:00,0.199,0.199,0.18,0.18,28003,0.199,0.199,0.18,0.18,28003,0.0,1.0
RELI,2019-03-14 00:00:00+00:00,0.194,0.197,0.175,0.195,74600,0.194,0.197,0.175,0.195,74600,0.0,1.0
RELI,2019-03-15 00:00:00+00:00,0.1925,0.1927,0.18,0.1845,50375,0.1925,0.1927,0.18,0.1845,50375,0.0,1.0
RELI,2019-03-18 00:00:00+00:00,0.17,0.1902,0.151,0.17585,335869,0.17,0.1902,0.151,0.17585,335869,0.0,1.0
RELI,2019-03-19 00:00:00+00:00,0.168,0.16925,0.155,0.16925,97390,0.168,0.16925,0.155,0.16925,97390,0.0,1.0
RELI,2019-03-20 00:00:00+00:00,0.184,0.195,0.16,0.16,327434,0.184,0.195,0.16,0.16,327434,0.0,1.0
RELI,2019-03-21 00:00:00+00:00,0.148,0.2045,0.13885,0.2045,736104,0.148,0.2045,0.13885,0.2045,736104,0.0,1.0
RELI,2019-03-22 00:00:00+00:00,0.148,0.148,0.1438,0.1438,83663,0.148,0.148,0.1438,0.1438,83663,0.0,1.0
RELI,2019-03-25 00:00:00+00:00,0.1588,0.1588,0.145,0.148,122893,0.1588,0.1588,0.145,0.148,122893,0.0,1.0
RELI,2019-03-26 00:00:00+00:00,0.1605,0.1605,0.15,0.158,48200,0.1605,0.1605,0.15,0.158,48200,0.0,1.0
RELI,2019-03-27 00:00:00+00:00,0.1515,0.16,0.144,0.15,167500,0.1515,0.16,0.144,0.15,167500,0.0,1.0
RELI,2019-03-28 00:00:00+00:00,0.164,0.164,0.1316,0.144,343472,0.164,0.164,0.1316,0.144,343472,0.0,1.0
RELI,2019-03-29 00:00:00+00:00,0.164,0.164,0.14,0.14,74523,0.164,0.164,0.14,0.14,74523,0.0,1.0
RELI,2019-04-01 00:00:00+00:00,0.156,0.15905,0.141,0.15,47125,0.156,0.15905,0.141,0.15,47125,0.0,1.0
RELI,2019-04-02 00:00:00+00:00,0.15,0.1575,0.1425,0.15,50985,0.15,0.1575,0.1425,0.15,50985,0.0,1.0
RELI,2019-04-03 00:00:00+00:00,0.163,0.163,0.142,0.15,112231,0.163,0.163,0.142,0.15,112231,0.0,1.0
RELI,2019-04-04 00:00:00+00:00,0.15,0.163,0.143,0.143,48012,0.15,0.163,0.143,0.143,48012,0.0,1.0
RELI,2019-04-05 00:00:00+00:00,0.1593,0.16,0.145,0.15,45582,0.1593,0.16,0.145,0.15,45582,0.0,1.0
RELI,2019-04-08 00:00:00+00:00,0.158464,0.1592,0.15,0.15,29300,0.158464,0.1592,0.15,0.15,29300,0.0,1.0
RELI,2019-04-09 00:00:00+00:00,0.16,0.1629,0.148,0.15545,38350,0.16,0.1629,0.148,0.15545,38350,0.0,1.0
RELI,2019-04-10 00:00:00+00:00,0.16,0.1748,0.1525,0.1748,10000,0.16,0.1748,0.1525,0.1748,10000,0.0,1.0
RELI,2019-04-11 00:00:00+00:00,0.15,0.1629,0.145,0.15,31925,0.15,0.1629,0.145,0.15,31925,0.0,1.0
RELI,2019-04-12 00:00:00+00:00,0.15,0.17,0.145,0.17,52950,0.15,0.17,0.145,0.17,52950,0.0,1.0
RELI,2019-04-15 00:00:00+00:00,0.137,0.155,0.125,0.155,225806,0.137,0.155,0.125,0.155,225806,0.0,1.0
RELI,2019-04-16 00:00:00+00:00,0.14825,0.153,0.138,0.138,202585,0.14825,0.153,0.138,0.138,202585,0.0,1.0
RELI,2019-04-17 00:00:00+00:00,0.1379,0.14708,0.11,0.14708,639163,0.1379,0.14708,0.11,0.14708,639163,0.0,1.0
RELI,2019-04-18 00:00:00+00:00,0.1389,0.13945,0.1268,0.1268,90794,0.1389,0.13945,0.1268,0.1268,90794,0.0,1.0
RELI,2019-04-22 00:00:00+00:00,0.1296,0.13245,0.115,0.1268,310720,0.1296,0.13245,0.115,0.1268,310720,0.0,1.0
RELI,2019-04-23 00:00:00+00:00,0.141,0.1499,0.1265,0.1425,81395,0.141,0.1499,0.1265,0.1425,81395,0.0,1.0
RELI,2019-04-24 00:00:00+00:00,0.1399,0.15995,0.1222,0.15995,182229,0.1399,0.15995,0.1222,0.15995,182229,0.0,1.0
RELI,2019-04-25 00:00:00+00:00,0.1426,0.1426,0.1386,0.1426,28332,0.1426,0.1426,0.1386,0.1426,28332,0.0,1.0
RELI,2019-04-26 00:00:00+00:00,0.147,0.1499,0.118,0.118,191741,0.147,0.1499,0.118,0.118,191741,0.0,1.0
RELI,2019-04-29 00:00:00+00:00,0.169,0.169,0.134,0.138,637404,0.169,0.169,0.134,0.138,637404,0.0,1.0
RELI,2019-04-30 00:00:00+00:00,0.17571,0.179,0.16,0.167,124935,0.17571,0.179,0.16,0.167,124935,0.0,1.0
RELI,2019-05-01 00:00:00+00:00,0.1749,0.177,0.137025,0.177,171135,0.1749,0.177,0.137025,0.177,171135,0.0,1.0
RELI,2019-05-02 00:00:00+00:00,0.153,0.1549,0.1386,0.14167,108617,0.153,0.1549,0.1386,0.14167,108617,0.0,1.0
RELI,2019-05-03 00:00:00+00:00,0.132,0.155,0.125,0.149,146761,0.132,0.155,0.125,0.149,146761,0.0,1.0
RELI,2019-05-06 00:00:00+00:00,0.1507,0.1534,0.1507,0.1534,7700,0.1507,0.1534,0.1507,0.1534,7700,0.0,1.0
RELI,2019-05-07 00:00:00+00:00,0.15,0.1515,0.132,0.14125,53545,0.15,0.1515,0.132,0.14125,53545,0.0,1.0
RELI,2019-05-08 00:00:00+00:00,0.16,0.168405,0.135,0.15,136271,0.16,0.168405,0.135,0.15,136271,0.0,1.0
RELI,2019-05-09 00:00:00+00:00,0.1599,0.1662,0.14,0.1662,79617,0.1599,0.1662,0.14,0.1662,79617,0.0,1.0
RELI,2019-05-10 00:00:00+00:00,0.149,0.186,0.131,0.186,18259,0.149,0.186,0.131,0.186,18259,0.0,1.0
RELI,2019-05-13 00:00:00+00:00,0.1475,0.15,0.12,0.1307,303149,0.1475,0.15,0.12,0.1307,303149,0.0,1.0
RELI,2019-05-14 00:00:00+00:00,0.14,0.182,0.13,0.182,247795,0.14,0.182,0.13,0.182,247795,0.0,1.0
RELI,2019-05-15 00:00:00+00:00,0.1274,0.1398,0.121,0.1301,85324,0.1274,0.1398,0.121,0.1301,85324,0.0,1.0
RELI,2019-05-16 00:00:00+00:00,0.1475,0.155,0.135,0.155,44106,0.1475,0.155,0.135,0.155,44106,0.0,1.0
RELI,2019-05-17 00:00:00+00:00,0.135,0.1475,0.121,0.1475,223864,0.135,0.1475,0.121,0.1475,223864,0.0,1.0
RELI,2019-05-20 00:00:00+00:00,0.144,0.144,0.127,0.127,19050,0.144,0.144,0.127,0.127,19050,0.0,1.0
RELI,2019-05-21 00:00:00+00:00,0.1389,0.145,0.1202,0.145,132084,0.1389,0.145,0.1202,0.145,132084,0.0,1.0
RELI,2019-05-22 00:00:00+00:00,0.1321,0.1394,0.1201,0.1394,74000,0.1321,0.1394,0.1201,0.1394,74000,0.0,1.0
RELI,2019-05-23 00:00:00+00:00,0.144,0.144,0.12374,0.1325,62206,0.144,0.144,0.12374,0.1325,62206,0.0,1.0
RELI,2019-05-24 00:00:00+00:00,0.14,0.144,0.13,0.144,72400,0.14,0.144,0.13,0.144,72400,0.0,1.0
RELI,2019-05-28 00:00:00+00:00,0.1439,0.145,0.13,0.145,32800,0.1439,0.145,0.13,0.145,32800,0.0,1.0
RELI,2019-05-29 00:00:00+00:00,0.1426,0.1426,0.129,0.1426,1597,0.1426,0.1426,0.129,0.1426,1597,0.0,1.0
RELI,2019-05-30 00:00:00+00:00,0.14,0.14,0.129,0.129,170510,0.14,0.14,0.129,0.129,170510,0.0,1.0
RELI,2019-05-31 00:00:00+00:00,0.1397,0.144,0.1235,0.144,41511,0.1397,0.144,0.1235,0.144,41511,0.0,1.0
RELI,2019-06-03 00:00:00+00:00,0.139405,0.143,0.13,0.143,59600,0.139405,0.143,0.13,0.143,59600,0.0,1.0
RELI,2019-06-04 00:00:00+00:00,0.1379,0.1385,0.13,0.137728,18872,0.1379,0.1385,0.13,0.137728,18872,0.0,1.0
RELI,2019-06-05 00:00:00+00:00,0.133188,0.138,0.12,0.138,230348,0.133188,0.138,0.12,0.138,230348,0.0,1.0
RELI,2019-06-06 00:00:00+00:00,0.135,0.135,0.1259,0.13,32000,0.135,0.135,0.1259,0.13,32000,0.0,1.0
RELI,2019-06-07 00:00:00+00:00,0.143,0.143,0.135,0.135,40953,0.143,0.143,0.135,0.135,40953,0.0,1.0
RELI,2019-06-10 00:00:00+00:00,0.14,0.143,0.135,0.143,85174,0.14,0.143,0.135,0.143,85174,0.0,1.0
RELI,2019-06-11 00:00:00+00:00,0.1429,0.1429,0.12955,0.12955,100144,0.1429,0.1429,0.12955,0.12955,100144,0.0,1.0
RELI,2019-06-12 00:00:00+00:00,0.15,0.154,0.14,0.1449,226214,0.15,0.154,0.14,0.1449,226214,0.0,1.0
RELI,2019-06-13 00:00:00+00:00,0.14925,0.155,0.132,0.147,241014,0.14925,0.155,0.132,0.147,241014,0.0,1.0
RELI,2019-06-14 00:00:00+00:00,0.13775,0.15,0.13775,0.15,117343,0.13775,0.15,0.13775,0.15,117343,0.0,1.0
RELI,2019-06-17 00:00:00+00:00,0.1256,0.1374,0.1256,0.132624,86950,0.1256,0.1374,0.1256,0.132624,86950,0.0,1.0
RELI,2019-06-18 00:00:00+00:00,0.1259,0.1369,0.1257,0.1257,78414,0.1259,0.1369,0.1257,0.1257,78414,0.0,1.0
RELI,2019-06-19 00:00:00+00:00,0.13,0.1349,0.1211,0.1259,184604,0.13,0.1349,0.1211,0.1259,184604,0.0,1.0
RELI,2019-06-20 00:00:00+00:00,0.124,0.1255,0.1026,0.121,172634,0.124,0.1255,0.1026,0.121,172634,0.0,1.0
RELI,2019-06-21 00:00:00+00:00,0.135,0.1368,0.1,0.122,453882,0.135,0.1368,0.1,0.122,453882,0.0,1.0
RELI,2019-06-24 00:00:00+00:00,0.1383,0.1398,0.125,0.136,109600,0.1383,0.1398,0.125,0.136,109600,0.0,1.0
RELI,2019-06-25 00:00:00+00:00,0.135,0.135,0.135,0.135,7000,0.135,0.135,0.135,0.135,7000,0.0,1.0
RELI,2019-06-26 00:00:00+00:00,0.13407,0.135,0.1225,0.133676,6240,0.13407,0.135,0.1225,0.133676,6240,0.0,1.0
RELI,2019-06-27 00:00:00+00:00,0.133,0.133,0.125,0.133,50366,0.133,0.133,0.125,0.133,50366,0.0,1.0
RELI,2019-06-28 00:00:00+00:00,0.1313,0.1313,0.1313,0.1313,11452,0.1313,0.1313,0.1313,0.1313,11452,0.0,1.0
RELI,2019-07-01 00:00:00+00:00,0.125,0.125,0.125,0.125,8500,0.125,0.125,0.125,0.125,8500,0.0,1.0
RELI,2019-07-02 00:00:00+00:00,0.1313,0.1313,0.125,0.125,3240,0.1313,0.1313,0.125,0.125,3240,0.0,1.0
RELI,2019-07-03 00:00:00+00:00,0.14,0.14,0.125,0.1313,80192,0.14,0.14,0.125,0.1313,80192,0.0,1.0
RELI,2019-07-05 00:00:00+00:00,0.1245,0.1406,0.1245,0.1406,7500,0.1245,0.1406,0.1245,0.1406,7500,0.0,1.0
RELI,2019-07-08 00:00:00+00:00,0.122,0.14,0.1198,0.1395,149017,0.122,0.14,0.1198,0.1395,149017,0.0,1.0
RELI,2019-07-09 00:00:00+00:00,0.14,0.14,0.125,0.125,15313,0.14,0.14,0.125,0.125,15313,0.0,1.0
RELI,2019-07-10 00:00:00+00:00,0.1399,0.155,0.13,0.14,533376,0.1399,0.155,0.13,0.14,533376,0.0,1.0
RELI,2019-07-11 00:00:00+00:00,0.1622,0.175,0.135,0.135,331360,0.1622,0.175,0.135,0.135,331360,0.0,1.0
RELI,2019-07-12 00:00:00+00:00,0.16495,0.1674,0.14,0.152,323853,0.16495,0.1674,0.14,0.152,323853,0.0,1.0
RELI,2019-07-15 00:00:00+00:00,0.16645,0.16645,0.16645,0.16645,500,0.16645,0.16645,0.16645,0.16645,500,0.0,1.0
RELI,2019-07-16 00:00:00+00:00,0.16148,0.1635,0.16,0.1635,23340,0.16148,0.1635,0.16,0.1635,23340,0.0,1.0
RELI,2019-07-17 00:00:00+00:00,0.17,0.171528,0.15,0.16245,31752,0.17,0.171528,0.15,0.16245,31752,0.0,1.0
RELI,2019-07-18 00:00:00+00:00,0.19,0.19,0.1692,0.17,221725,0.19,0.19,0.1692,0.17,221725,0.0,1.0
RELI,2019-07-19 00:00:00+00:00,0.173,0.1949,0.163083,0.19,102109,0.173,0.1949,0.163083,0.19,102109,0.0,1.0
RELI,2019-07-22 00:00:00+00:00,0.17,0.18,0.165,0.18,21400,0.17,0.18,0.165,0.18,21400,0.0,1.0
RELI,2019-07-23 00:00:00+00:00,0.17,0.17,0.1553,0.1601,14400,0.17,0.17,0.1553,0.1601,14400,0.0,1.0
RELI,2019-07-24 00:00:00+00:00,0.1663,0.177,0.156,0.16,163686,0.1663,0.177,0.156,0.16,163686,0.0,1.0
RELI,2019-07-25 00:00:00+00:00,0.175,0.175,0.175,0.175,100,0.175,0.175,0.175,0.175,100,0.0,1.0
RELI,2019-07-26 00:00:00+00:00,0.167375,0.16925,0.156,0.163,124506,0.167375,0.16925,0.156,0.163,124506,0.0,1.0
RELI,2019-07-29 00:00:00+00:00,0.1725,0.1725,0.1725,0.1725,7661,0.1725,0.1725,0.1725,0.1725,7661,0.0,1.0
RELI,2019-07-30 00:00:00+00:00,0.1558,0.1698,0.1558,0.15745,24300,0.1558,0.1698,0.1558,0.15745,24300,0.0,1.0
RELI,2019-07-31 00:00:00+00:00,0.165,0.1749,0.1554,0.1554,39952,0.165,0.1749,0.1554,0.1554,39952,0.0,1.0
RELI,2019-08-01 00:00:00+00:00,0.1399,0.163,0.1251,0.1558,191620,0.1399,0.163,0.1251,0.1558,191620,0.0,1.0
RELI,2019-08-02 00:00:00+00:00,0.1599,0.1637,0.152055,0.1612,55690,0.1599,0.1637,0.152055,0.1612,55690,0.0,1.0
RELI,2019-08-05 00:00:00+00:00,0.162,0.162,0.16125,0.16125,27685,0.162,0.162,0.16125,0.16125,27685,0.0,1.0
RELI,2019-08-06 00:00:00+00:00,0.1545,0.16385,0.1545,0.16385,27646,0.1545,0.16385,0.1545,0.16385,27646,0.0,1.0
RELI,2019-08-07 00:00:00+00:00,0.163,0.163,0.163,0.163,200,0.163,0.163,0.163,0.163,200,0.0,1.0
RELI,2019-08-08 00:00:00+00:00,0.15,0.15,0.13,0.15,27961,0.15,0.15,0.13,0.15,27961,0.0,1.0
RELI,2019-08-09 00:00:00+00:00,0.1678,0.1678,0.13468,0.164,81200,0.1678,0.1678,0.13468,0.164,81200,0.0,1.0
RELI,2019-08-12 00:00:00+00:00,0.148,0.1678,0.1391,0.1678,19450,0.148,0.1678,0.1391,0.1678,19450,0.0,1.0
RELI,2019-08-13 00:00:00+00:00,0.131,0.148,0.131,0.148,24375,0.131,0.148,0.131,0.148,24375,0.0,1.0
RELI,2019-08-14 00:00:00+00:00,0.15625,0.15625,0.1365,0.14696,126340,0.15625,0.15625,0.1365,0.14696,126340,0.0,1.0
RELI,2019-08-15 00:00:00+00:00,0.165,0.165,0.14,0.14,32000,0.165,0.165,0.14,0.14,32000,0.0,1.0
RELI,2019-08-16 00:00:00+00:00,0.162588,0.162588,0.1383,0.14,22100,0.162588,0.162588,0.1383,0.14,22100,0.0,1.0
RELI,2019-08-19 00:00:00+00:00,0.159,0.163708,0.1405,0.161175,92358,0.159,0.163708,0.1405,0.161175,92358,0.0,1.0
RELI,2019-08-20 00:00:00+00:00,0.1729,0.173,0.1499,0.1499,236252,0.1729,0.173,0.1499,0.1499,236252,0.0,1.0
RELI,2019-08-21 00:00:00+00:00,0.16,0.1729,0.156,0.1729,57644,0.16,0.1729,0.156,0.1729,57644,0.0,1.0
RELI,2019-08-22 00:00:00+00:00,0.16109,0.171,0.1501,0.1501,29963,0.16109,0.171,0.1501,0.1501,29963,0.0,1.0
RELI,2019-08-23 00:00:00+00:00,0.1501,0.1729,0.1501,0.1729,25600,0.1501,0.1729,0.1501,0.1729,25600,0.0,1.0
RELI,2019-08-26 00:00:00+00:00,0.175,0.18,0.165,0.18,558991,0.175,0.18,0.165,0.18,558991,0.0,1.0
RELI,2019-08-27 00:00:00+00:00,0.1583,0.17,0.1583,0.16,135875,0.1583,0.17,0.1583,0.16,135875,0.0,1.0
RELI,2019-08-28 00:00:00+00:00,0.16,0.16,0.155,0.16,87833,0.16,0.16,0.155,0.16,87833,0.0,1.0
RELI,2019-08-29 00:00:00+00:00,0.165,0.165,0.15,0.151,133347,0.165,0.165,0.15,0.151,133347,0.0,1.0
RELI,2019-08-30 00:00:00+00:00,0.1738,0.175,0.165,0.165,55792,0.1738,0.175,0.165,0.165,55792,0.0,1.0
RELI,2019-09-03 00:00:00+00:00,0.1607,0.185,0.1607,0.175,126375,0.1607,0.185,0.1607,0.175,126375,0.0,1.0
RELI,2019-09-04 00:00:00+00:00,0.17,0.195,0.1672,0.1775,261699,0.17,0.195,0.1672,0.1775,261699,0.0,1.0
RELI,2019-09-05 00:00:00+00:00,0.17255,0.187,0.1672,0.17,199684,0.17255,0.187,0.1672,0.17,199684,0.0,1.0
RELI,2019-09-06 00:00:00+00:00,0.1848,0.1849,0.1696,0.17075,114691,0.1848,0.1849,0.1696,0.17075,114691,0.0,1.0
RELI,2019-09-09 00:00:00+00:00,0.1999,0.1999,0.171,0.1799,102389,0.1999,0.1999,0.171,0.1799,102389,0.0,1.0
RELI,2019-09-10 00:00:00+00:00,0.1723,0.1999,0.1723,0.195,370411,0.1723,0.1999,0.1723,0.195,370411,0.0,1.0
RELI,2019-09-11 00:00:00+00:00,0.18,0.192,0.17115,0.17115,24872,0.18,0.192,0.17115,0.17115,24872,0.0,1.0
RELI,2019-09-12 00:00:00+00:00,0.205,0.218,0.18,0.18,579686,0.205,0.218,0.18,0.18,579686,0.0,1.0
RELI,2019-09-13 00:00:00+00:00,0.1851,0.217,0.183729,0.217,305939,0.1851,0.217,0.183729,0.217,305939,0.0,1.0
RELI,2019-09-16 00:00:00+00:00,0.1885,0.1999,0.1852,0.1852,106276,0.1885,0.1999,0.1852,0.1852,106276,0.0,1.0
RELI,2019-09-17 00:00:00+00:00,0.22,0.22,0.19,0.1998,39418,0.22,0.22,0.19,0.1998,39418,0.0,1.0
RELI,2019-09-18 00:00:00+00:00,0.1925,0.20235,0.18,0.18,74920,0.1925,0.20235,0.18,0.18,74920,0.0,1.0
RELI,2019-09-19 00:00:00+00:00,0.19,0.1998,0.1813,0.1902,43129,0.19,0.1998,0.1813,0.1902,43129,0.0,1.0
RELI,2019-09-20 00:00:00+00:00,0.188125,0.2247,0.1827,0.2247,57317,0.188125,0.2247,0.1827,0.2247,57317,0.0,1.0
RELI,2019-09-23 00:00:00+00:00,0.185055,0.1925,0.18,0.18,185874,0.185055,0.1925,0.18,0.18,185874,0.0,1.0
RELI,2019-09-24 00:00:00+00:00,0.1725,0.188192,0.1725,0.183,147572,0.1725,0.188192,0.1725,0.183,147572,0.0,1.0
RELI,2019-09-25 00:00:00+00:00,0.2,0.2,0.1749,0.1749,148154,0.2,0.2,0.1749,0.1749,148154,0.0,1.0
RELI,2019-09-26 00:00:00+00:00,0.1851,0.1915,0.185,0.1915,50394,0.1851,0.1915,0.185,0.1915,50394,0.0,1.0
RELI,2019-09-27 00:00:00+00:00,0.1847,0.19,0.174,0.19,81883,0.1847,0.19,0.174,0.19,81883,0.0,1.0
RELI,2019-09-30 00:00:00+00:00,0.17615,0.1965,0.1723,0.1723,49019,0.17615,0.1965,0.1723,0.1723,49019,0.0,1.0
RELI,2019-10-01 00:00:00+00:00,0.195,0.1965,0.18,0.18276,127217,0.195,0.1965,0.18,0.18276,127217,0.0,1.0
RELI,2019-10-02 00:00:00+00:00,0.2,0.2244,0.17505,0.17505,286869,0.2,0.2244,0.17505,0.17505,286869,0.0,1.0
RELI,2019-10-03 00:00:00+00:00,0.2032,0.2219,0.19005,0.19005,22990,0.2032,0.2219,0.19005,0.19005,22990,0.0,1.0
RELI,2019-10-04 00:00:00+00:00,0.187688,0.2069,0.186602,0.2001,238807,0.187688,0.2069,0.186602,0.2001,238807,0.0,1.0
RELI,2019-10-07 00:00:00+00:00,0.2,0.218308,0.2,0.2,22523,0.2,0.218308,0.2,0.2,22523,0.0,1.0
RELI,2019-10-08 00:00:00+00:00,0.2112,0.214,0.1911,0.214,44946,0.2112,0.214,0.1911,0.214,44946,0.0,1.0
RELI,2019-10-09 00:00:00+00:00,0.198,0.214,0.19,0.214,37760,0.198,0.214,0.19,0.214,37760,0.0,1.0
RELI,2019-10-10 00:00:00+00:00,0.2,0.205,0.1875,0.19475,39401,0.2,0.205,0.1875,0.19475,39401,0.0,1.0
RELI,2019-10-11 00:00:00+00:00,0.2175,0.2175,0.191,0.1999,62247,0.2175,0.2175,0.191,0.1999,62247,0.0,1.0
RELI,2019-10-14 00:00:00+00:00,0.2161,0.2175,0.212075,0.2175,59881,0.2161,0.2175,0.212075,0.2175,59881,0.0,1.0
RELI,2019-10-15 00:00:00+00:00,0.2242,0.2242,0.215,0.215,24020,0.2242,0.2242,0.215,0.215,24020,0.0,1.0
RELI,2019-10-16 00:00:00+00:00,0.21896,0.2242,0.216675,0.2242,16528,0.21896,0.2242,0.216675,0.2242,16528,0.0,1.0
RELI,2019-10-17 00:00:00+00:00,0.22,0.22,0.21,0.22,78555,0.22,0.22,0.21,0.22,78555,0.0,1.0
RELI,2019-10-18 00:00:00+00:00,0.2244,0.2244,0.21,0.2244,30548,0.2244,0.2244,0.21,0.2244,30548,0.0,1.0
RELI,2019-10-21 00:00:00+00:00,0.217425,0.2247,0.21,0.2247,8936,0.217425,0.2247,0.21,0.2247,8936,0.0,1.0
RELI,2019-10-22 00:00:00+00:00,0.2499,0.26,0.19,0.2199,384107,0.2499,0.26,0.19,0.2199,384107,0.0,1.0
RELI,2019-10-23 00:00:00+00:00,0.244508,0.2575,0.235,0.2575,9360,0.244508,0.2575,0.235,0.2575,9360,0.0,1.0
RELI,2019-10-24 00:00:00+00:00,0.2434,0.2434,0.235672,0.235672,19380,0.2434,0.2434,0.235672,0.235672,19380,0.0,1.0
RELI,2019-10-25 00:00:00+00:00,0.24029,0.2494,0.2203,0.23735,146105,0.24029,0.2494,0.2203,0.23735,146105,0.0,1.0
RELI,2019-10-28 00:00:00+00:00,0.2474,0.2494,0.2474,0.2494,6376,0.2474,0.2494,0.2474,0.2494,6376,0.0,1.0
RELI,2019-10-29 00:00:00+00:00,0.255,0.26,0.24,0.24,134489,0.255,0.26,0.24,0.24,134489,0.0,1.0
RELI,2019-10-30 00:00:00+00:00,0.2974,0.3244,0.25,0.25,570391,0.2974,0.3244,0.25,0.25,570391,0.0,1.0
RELI,2019-10-31 00:00:00+00:00,0.29,0.3374,0.265,0.3034,298349,0.29,0.3374,0.265,0.3034,298349,0.0,1.0
RELI,2019-11-01 00:00:00+00:00,0.2999,0.3244,0.27,0.3,466118,0.2999,0.3244,0.27,0.3,466118,0.0,1.0
RELI,2019-11-04 00:00:00+00:00,0.294,0.35,0.29,0.3275,389928,0.294,0.35,0.29,0.3275,389928,0.0,1.0
